depth,MS (e-6 SI)
1339.37,166
1339.38,169
1339.39,168
1339.4,167
1339.41,166
1339.42,156
1339.43,146
1339.44,141
1339.45,136
1339.46,131
1339.47,131
1339.48,131
1339.49,132
1339.5,135
1339.51,146
1339.52,178
1339.53,212
1339.55,221
1339.56,225
1339.57,222
1339.58,208
1339.59,168
1339.6,134
1339.61,126
1339.62,130
1339.63,132
1339.64,135
1339.65,138
1339.66,137
1339.67,140
1339.68,140
1339.69,139
1339.7,138
1339.71,138
1339.72,136
1339.73,136
1339.74,138
1339.75,141
1339.76,123
1339.77,124
1339.78,120
1339.79,121
1339.8,124
1339.81,125
1339.82,130
1339.83,140
1339.84,144
1339.85,153
1339.86,150
1339.87,148
1339.88,145
1339.89,139
1339.9,131
1339.91,135
1339.92,138
1339.93,139
1339.94,139
1339.95,140
1339.96,132
1339.97,132
1339.98,132
1339.99,133
1340,136
1340.01,136
1340.02,138
1340.03,141
1340.04,146
1340.05,150
1340.06,155
1340.07,159
1340.08,162
1340.09,163
1340.1,163
1340.11,162
1340.12,164
1340.13,165
1340.14,165
1340.15,163
1340.16,154
1340.17,152
1340.18,149
1340.19,148
1340.2,160
1340.21,158
1340.22,157
1340.23,159
1340.24,167
1340.25,178
1340.26,192
1340.27,204
1340.28,212
1340.29,214
1340.3,202
1340.31,184
1340.32,165
1340.33,146
1340.34,133
1340.35,131
1340.36,128
1340.37,133
1340.38,138
1340.39,143
1340.4,150
1340.41,170
1340.42,196
1340.43,214
1340.44,236
1340.45,261
1340.46,260
1340.47,253
1340.48,252
1340.49,235
1340.5,211
1340.51,198
1340.52,186
1340.53,173
1340.54,168
1340.55,164
1340.56,150
1340.57,144
1340.58,136
1340.59,130
1340.6,127
1340.61,124
1340.62,124
1340.63,123
1340.64,123
1340.65,125
1340.66,126
1340.67,128
1340.68,117
1340.69,79
1340.7,77
1340.71,79
1340.72,84
1340.73,88
1340.74,86
1340.75,89
1340.76,127
1340.77,113
1340.78,107
1340.79,106
1340.8,106
1340.81,109
1340.82,119
1340.83,122
1340.84,124
1340.85,121
1340.86,112
1340.87,108
1340.88,108
1340.89,110
1340.9,119
1340.91,134
1340.92,142
1340.93,143
1340.94,141
1340.95,141
1340.96,130
1340.97,117
1340.98,108
1340.99,103
1341,103
1341.01,115
1341.02,136
1341.03,156
1341.04,179
1341.05,195
1341.06,197
1341.07,192
1341.08,187
1341.09,178
1341.1,186
1341.11,204
1341.12,226
1341.13,242
1341.14,242
1341.15,236
1341.16,224
1341.17,211
1341.18,197
1341.19,185
1341.2,174
1341.21,168
1341.22,163
1341.23,159
1341.24,154
1341.25,151
1341.26,148
1341.27,144
1341.28,140
1341.29,139
1341.3,139
1341.31,140
1341.32,142
1341.33,143
1341.34,144
1341.35,143
1341.36,139
1341.37,132
1341.38,129
1341.39,121
1341.4,118
1341.41,118
1341.42,121
1341.43,127
1341.44,142
1341.45,149
1341.46,154
1341.47,158
1341.48,159
1341.49,157
1341.5,150
1341.51,145
1341.52,141
1341.53,145
1341.54,162
1341.55,180
1341.56,190
1341.57,180
1341.58,174
1341.59,155
1341.6,138
1341.61,133
1341.62,131
1341.63,124
1341.64,117
1341.65,110
1341.66,94
1341.67,90
1341.68,84
1341.69,87
1341.7,97
1341.71,92
1341.72,94
1341.73,108
1341.74,110
1341.75,117
1341.76,133
1341.77,143
1341.78,140
1341.79,135
1341.8,131
1341.81,130
1341.82,130
1341.83,128
1341.84,124
1341.85,121
1341.86,116
1341.87,112
1341.91,112
1341.92,119
1341.93,126
1341.94,135
1341.95,147
1341.96,164
1341.97,176
1341.98,188
1341.99,203
1342,206
1342.01,195
1342.02,179
1342.03,161
1342.04,141
1342.05,131
1342.06,129
1342.07,133
1342.08,145
1342.09,155
1342.1,158
1342.11,160
1342.12,162
1342.13,168
1342.14,185
1342.15,215
1342.16,238
1342.17,241
1342.18,230
1342.19,206
1342.2,175
1342.21,150
1342.22,139
1342.23,136
1342.24,142
1342.25,166
1342.26,195
1342.27,203
1342.28,204
1342.29,196
1342.3,170
1342.31,149
1342.32,151
1342.33,153
1342.34,153
1342.35,151
1342.36,148
1342.37,140
1342.38,144
1342.39,161
1342.4,195
1342.41,218
1342.42,226
1342.43,224
1342.44,210
1342.45,179
1342.46,159
1342.47,149
1342.48,144
1342.49,141
1342.5,139
1342.51,137
1342.52,139
1342.53,139
1342.54,140
1342.55,141
1342.56,138
1342.57,133
1342.58,129
1342.59,127
1342.6,126
1342.61,128
1342.62,131
1342.63,135
1342.64,136
1342.65,135
1342.66,133
1342.67,130
1342.68,125
1342.69,123
1342.7,121
1342.71,123
1342.72,124
1342.73,126
1342.74,129
1342.75,132
1342.76,132
1342.77,130
1342.78,133
1342.79,136
1342.8,135
1342.81,129
1342.82,124
1342.83,119
1342.84,117
1342.85,120
1342.86,125
1342.87,129
1342.88,129
1342.89,130
1342.9,134
1342.91,148
1342.92,170
1342.93,186
1342.94,190
1342.95,185
1342.96,170
1342.97,147
1342.98,133
1342.99,130
1343,126
1343.01,123
1343.02,120
1343.03,118
1343.04,118
1343.05,124
1343.06,131
1343.07,138
1343.08,153
1343.09,180
1343.1,200
1343.11,215
1343.12,228
1343.13,228
1343.14,213
1343.15,198
1343.16,182
1343.17,153
1343.18,143
1343.19,138
1343.2,139
1343.21,138
1343.23,139
1343.24,137
1343.25,122
1343.26,109
1343.27,105
1343.28,107
1343.29,114
1343.3,127
1343.31,136
1343.32,138
1343.33,139
1343.34,137
1343.35,137
1343.36,135
1343.37,127
1343.38,122
1343.39,125
1343.4,131
1343.41,140
1343.42,148
1343.43,153
1343.44,153
1343.45,149
1343.46,146
1343.47,144
1343.48,143
1343.49,145
1343.5,147
1343.51,152
1343.52,155
1343.53,161
1343.54,165
1343.55,170
1343.57,173
1343.58,180
1343.59,186
1343.6,192
1343.61,195
1343.62,194
1343.63,193
1343.64,197
1343.65,212
1343.66,225
1343.67,227
1343.68,216
1343.69,192
1343.7,160
1343.71,128
1343.72,113
1343.73,106
1343.74,104
1343.75,91
1343.76,100
1343.77,109
1343.78,115
1343.79,126
1343.8,135
1343.81,141
1343.82,144
1343.83,143
1343.84,145
1343.85,148
1343.86,152
1343.87,153
1343.88,155
1343.89,154
1343.9,152
1343.91,150
1343.92,149
1343.93,149
1343.94,150
1343.95,148
1343.96,146
1343.97,145
1343.98,141
1343.99,141
1344,142
1344.01,145
1344.02,149
1344.03,158
1344.04,167
1344.05,165
1344.06,165
1344.07,161
1344.08,156
1344.09,150
1344.1,145
1344.11,141
1344.12,136
1344.13,131
1344.14,127
1344.15,122
1344.16,118
1344.17,114
1344.18,112
1344.2,110
1344.21,109
1344.22,109
1344.23,107
1344.24,108
1344.25,110
1344.26,115
1344.27,117
1344.28,120
1344.29,121
1344.3,124
1344.31,130
1344.32,136
1344.33,140
1344.34,147
1344.35,152
1344.36,159
1344.37,169
1344.38,182
1344.39,191
1344.4,193
1344.41,188
1344.42,177
1344.43,165
1344.44,153
1344.45,149
1344.46,147
1344.47,141
1344.48,142
1344.49,135
1344.5,126
1344.51,121
1344.52,118
1344.53,118
1344.54,119
1344.55,118
1344.56,120
1344.57,118
1344.58,119
1344.59,129
1344.6,141
1344.61,149
1344.62,154
1344.63,153
1344.64,140
1344.65,128
1344.66,124
1344.67,123
1344.68,123
1344.69,125
1344.7,128
1344.71,128
1344.72,126
1344.73,117
1344.74,121
1344.75,123
1344.76,122
1344.77,115
1344.84,116
1344.85,118
1344.86,116
1344.87,119
1344.88,119
1344.89,114
1344.9,116
1344.91,113
1344.93,109
1344.94,110
1344.95,113
1344.96,115
1344.97,117
1344.98,120
1344.99,122
1345,123
1345.01,122
1345.02,122
1345.03,124
1345.04,126
1345.05,127
1345.06,129
1345.07,129
1345.08,129
1345.09,130
1345.1,131
1345.11,133
1345.12,133
1345.13,136
1345.14,142
1345.15,144
1345.16,144
1345.17,143
1345.18,136
1345.19,130
1345.2,129
1345.21,128
1345.22,127
1345.23,128
1345.24,128
1345.25,128
1345.26,129
1345.27,132
1345.28,144
1345.29,162
1345.3,171
1345.31,176
1345.32,178
1345.33,174
1345.34,175
1345.35,177
1345.36,174
1345.37,167
1345.38,154
1345.39,140
1345.4,138
1345.41,144
1345.42,149
1345.43,150
1345.44,146
1345.45,136
1345.46,124
1345.47,116
1345.49,108
1345.5,105
1345.51,107
1345.52,109
1345.53,114
1345.54,120
1345.55,125
1345.56,132
1345.57,133
1345.58,132
1345.59,131
1345.6,128
1345.61,128
1345.62,130
1345.63,142
1345.64,154
1345.65,159
1345.66,160
1345.67,159
1345.68,152
1345.69,147
1345.7,147
1345.71,148
1345.72,145
1345.73,143
1345.74,135
1345.75,128
1345.76,124
1345.77,123
1345.78,115
1345.8,112
1345.81,115
1345.82,119
1345.83,123
1345.84,132
1345.85,132
1345.86,134
1345.87,143
1345.88,157
1345.89,174
1345.9,183
1345.91,185
1345.92,183
1345.93,173
1345.94,161
1345.95,157
1345.96,155
1345.97,152
1345.98,150
1345.99,149
1346,148
1346.01,148
1346.02,150
1346.03,150
1346.04,149
1346.05,152
1346.06,150
1346.07,147
1346.08,148
1346.09,147
1346.1,146
1346.11,148
1346.12,151
1346.13,154
1346.14,157
1346.15,157
1346.16,154
1346.17,151
1346.18,144
1346.19,136
1346.2,130
1346.21,127
1346.22,124
1346.23,121
1346.24,117
1346.25,116
1346.26,116
1346.27,116
1346.28,113
1346.3,107
1346.31,105
1346.32,104
1346.33,103
1346.34,101
1346.35,101
1346.36,108
1346.37,117
1346.38,123
1346.39,137
1346.4,142
1346.41,141
1346.42,134
1346.43,125
1346.44,119
1346.45,116
1346.46,115
1346.47,117
1346.48,117
1346.49,117
1346.5,115
1346.51,113
1346.52,110
1346.53,109
1346.54,109
1346.56,115
1346.57,118
1346.58,114
1346.6,108
1346.61,106
1346.62,107
1346.64,117
1346.65,121
1346.66,126
1346.67,132
1346.68,135
1346.69,137
1346.7,139
1346.71,144
1346.72,148
1346.73,160
1346.74,175
1346.75,190
1346.76,200
1346.77,197
1346.78,207
1346.79,202
1346.8,190
1346.81,179
1346.82,167
1346.83,158
1346.84,157
1346.85,157
1346.86,154
1346.87,153
1346.88,151
1346.89,146
1346.9,140
1346.91,133
1346.92,130
1346.93,129
1346.94,127
1346.95,128
1346.96,129
1346.97,136
1346.98,150
1346.99,159
1347,165
1347.01,165
1347.02,154
1347.03,136
1347.04,122
1347.05,110
1347.06,103
1347.07,100
1347.08,99
1347.09,101
1347.1,105
1347.11,109
1347.12,112
1347.13,115
1347.14,118
1347.15,129
1347.16,145
1347.17,161
1347.18,172
1347.19,175
1347.2,165
1347.21,148
1347.22,135
1347.23,126
1347.24,123
1347.25,120
1347.26,117
1347.27,114
1347.29,109
1347.3,109
1347.31,110
1347.32,112
1347.33,113
1347.34,113
1347.35,113
1347.37,110
1347.38,109
1347.39,109
1347.44,112
1347.45,110
1347.46,107
1347.47,104
1347.48,104
1347.49,107
1347.5,109
1347.52,112
1347.54,107
1347.55,103
1347.56,98
1347.57,93
1347.58,89
1347.59,87
1347.6,87
1347.61,87
1347.62,90
1347.63,97
1347.64,106
1347.65,114
1347.66,123
1347.67,131
1347.68,135
1347.69,136
1347.7,141
1347.71,149
1347.72,153
1347.73,152
1347.74,149
1347.75,142
1347.76,134
1347.77,130
1347.78,125
1347.79,137
1347.8,142
1347.81,149
1347.82,149
1347.83,148
1347.84,153
1347.85,153
1347.86,151
1347.87,150
1347.88,148
1347.89,146
1347.9,144
1347.91,143
1347.92,142
1347.93,141
1347.94,140
1347.95,139
1347.96,138
1347.97,137
1347.98,136
1347.99,135
1348,133
1348.01,130
1348.02,130
1348.03,135
1348.04,148
1348.05,166
1348.06,185
1348.07,196
1348.08,197
1348.09,189
1348.1,182
1348.11,180
1348.12,181
1348.13,181
1348.14,179
1348.15,163
1348.16,150
1348.17,133
1348.18,117
1348.19,110
1348.2,115
1348.21,121
1348.22,127
1348.23,130
1348.24,134
1348.25,147
1348.26,167
1348.27,178
1348.28,180
1348.29,179
1348.3,171
1348.31,162
1348.32,158
1348.33,157
1348.34,158
1348.35,164
1348.36,172
1348.37,168
1348.38,162
1348.39,152
1348.4,134
1348.41,119
1348.42,117
1348.43,129
1348.44,150
1348.45,161
1348.46,164
1348.47,162
1348.48,149
1348.49,130
1348.5,123
1348.51,122
1348.52,122
1348.53,122
1348.54,121
1348.55,119
1348.56,118
1348.57,119
1348.58,121
1348.59,120
1348.6,121
1348.61,125
1348.62,133
1348.63,137
1348.64,143
1348.65,144
1348.66,143
1348.67,142
1348.68,136
1348.69,132
1348.7,127
1348.71,124
1348.72,121
1348.73,119
1348.74,118
1348.75,112
1348.76,110
1348.77,110
1348.78,110
1348.8,114
1348.81,116
1348.82,117
1348.83,119
1348.84,119
1348.85,117
1348.86,115
1348.87,116
1348.88,120
1348.89,128
1348.9,141
1348.91,170
1348.92,203
1348.93,211
1348.94,227
1348.95,239
1348.96,248
1348.97,256
1348.98,271
1348.99,279
1349,280
1349.01,274
1349.02,269
1349.03,260
1349.04,256
1349.05,245
1349.06,244
1349.07,222
1349.08,208
1349.09,204
1349.1,197
1349.11,196
1349.12,189
1349.13,184
1349.14,174
1349.15,167
1349.16,163
1349.17,152
1349.18,147
1349.19,129
1349.2,121
1349.21,127
1349.22,131
1349.23,156
1349.24,173
1349.25,173
1349.26,155
1349.27,134
1349.28,117
1349.29,101
1349.3,86
1349.31,75
1349.32,84
1349.33,92
1349.34,98
1349.35,103
1349.36,110
1349.37,117
1349.38,121
1349.39,127
1349.4,124
1349.41,126
1349.42,126
1349.43,126
1349.44,127
1349.45,128
1349.46,129
1349.47,125
1349.48,124
1349.49,123
1349.5,124
1349.51,127
1349.52,130
1349.53,132
1349.54,135
1349.55,136
1349.56,136
1349.57,136
1349.58,138
1349.59,141
1349.6,139
1349.61,138
1349.62,138
1349.63,145
1349.64,167
1349.65,201
1349.66,221
1349.67,224
1349.68,213
1349.69,190
1349.7,170
1349.71,174
1349.72,176
1349.73,169
1349.74,157
1349.75,139
1349.76,118
1349.78,114
1349.79,117
1349.8,122
1349.81,105
1349.83,109
1349.84,103
1349.85,100
1349.86,98
1349.87,97
1349.88,98
1349.89,94
1349.9,92
1349.91,92
1349.92,92
1349.93,97
1349.94,102
1349.95,108
1349.96,109
1349.97,109
1349.98,107
1349.99,108
1350,103
1350.01,105
1350.02,109
1350.03,116
1350.04,121
1350.05,124
1350.06,125
1350.07,122
1350.08,119
1350.09,118
1350.1,123
1350.11,133
1350.12,141
1350.13,151
1350.14,162
1350.15,165
1350.16,163
1350.17,164
1350.18,156
1350.19,144
1350.2,132
1350.21,129
1350.22,125
1350.23,126
1350.24,132
1350.25,136
1350.26,141
1350.27,144
1350.28,144
1350.29,141
1350.3,138
1350.31,136
1350.32,137
1350.33,138
1350.34,140
1350.35,142
1350.36,145
1350.37,149
1350.38,150
1350.39,147
1350.4,141
1350.41,137
1350.42,127
1350.43,122
1350.44,121
1350.45,121
1350.46,122
1350.47,126
1350.48,133
1350.49,141
1350.5,151
1350.51,161
1350.52,170
1350.53,174
1350.54,167
1350.55,160
1350.56,152
1350.57,142
1350.58,133
1350.59,126
1350.6,113
1350.61,107
1350.62,104
1350.63,103
1350.64,105
1350.65,109
1350.66,115
1350.67,122
1350.68,126
1350.69,130
1350.7,137
1350.71,154
1350.72,171
1350.73,183
1350.74,191
1350.75,192
1350.76,181
1350.77,169
1350.78,168
1350.79,177
1350.8,186
1350.81,206
1350.82,237
1350.83,253
1350.84,244
1350.85,221
1350.86,194
1350.87,157
1350.88,136
1350.89,127
1350.9,125
1350.91,123
1350.92,119
1350.93,118
1350.94,120
1350.95,122
1350.96,126
1350.97,127
1350.98,128
1350.99,128
1351,128
1351.01,129
1351.02,131
1351.03,131
1351.04,131
1351.05,132
1351.06,133
1351.07,132
1351.08,132
1351.09,132
1351.1,136
1351.11,136
1351.12,134
1351.13,133
1351.14,130
1351.15,124
1351.16,120
1351.17,119
1351.18,123
1351.19,129
1351.2,140
1351.21,151
1351.22,163
1351.23,170
1351.24,169
1351.25,161
1351.26,152
1351.27,144
1351.28,148
1351.29,167
1351.3,192
1351.31,212
1351.32,234
1351.33,267
1351.34,272
1351.35,277
1351.36,266
1351.37,250
1351.38,241
1351.39,237
1351.4,204
1351.41,179
1351.42,173
1351.43,178
1351.44,178
1351.45,178
1351.46,185
1351.47,195
1351.48,195
1351.49,192
1351.5,185
1351.51,168
1351.52,146
1351.53,136
1351.54,134
1351.55,135
1351.56,131
1351.57,130
1351.58,133
1351.59,136
1351.6,138
1351.61,140
1351.62,138
1351.63,135
1351.64,132
1351.65,128
1351.66,126
1351.67,123
1351.68,122
1351.69,122
1351.7,121
1351.71,119
1351.72,121
1351.73,118
1351.74,117
1351.75,113
1351.76,114
1351.77,116
1351.78,119
1351.79,121
1351.8,123
1351.81,125
1351.82,128
1351.83,133
1351.84,137
1351.85,140
1351.86,139
1351.87,136
1351.88,129
1351.89,123
1351.9,106
1351.91,104
1351.92,110
1351.93,106
1351.94,104
1351.95,106
1351.96,110
1351.97,119
1351.98,132
1351.99,145
1352,159
1352.01,166
1352.02,172
1352.03,174
1352.04,175
1352.05,174
1352.06,178
1352.07,176
1352.08,171
1352.09,167
1352.1,165
1352.11,178
1352.12,197
1352.13,213
1352.14,218
1352.15,210
1352.16,187
1352.17,160
1352.18,143
1352.19,133
1352.2,132
1352.21,130
1352.22,134
1352.23,136
1352.24,133
1352.25,130
1352.26,129
1352.27,126
1352.28,125
1352.29,127
1352.3,131
1352.31,136
1352.32,135
1352.33,135
1352.34,133
1352.35,131
1352.36,128
1352.37,125
1352.38,127
1352.39,128
1352.4,132
1352.41,135
1352.42,137
1352.43,133
1352.44,131
1352.45,128
1352.46,128
1352.47,126
1352.48,126
1352.49,121
1352.5,116
1352.51,113
1352.52,113
1352.53,113
1352.54,116
1352.55,116
1352.56,115
1352.58,108
1352.59,105
1352.6,101
1352.61,98
1352.62,96
1352.63,93
1352.64,93
1352.65,93
1352.66,95
1352.67,101
1352.68,109
1352.69,119
1352.7,127
1352.71,134
1352.72,135
1352.73,132
1352.74,129
1352.75,127
1352.76,127
1352.77,129
1352.78,135
1352.79,139
1352.8,145
1352.81,136
1352.82,142
1352.83,136
1352.84,125
1352.85,119
1352.86,112
1352.87,106
1352.88,109
1352.89,116
1352.9,119
1352.91,122
1352.92,127
1352.93,133
1352.94,142
1352.95,151
1352.96,159
1352.97,161
1352.98,162
1352.99,166
1353,170
1353.01,168
1353.02,166
1353.03,162
1353.04,154
1353.05,139
1353.06,134
1353.07,131
1353.08,129
1353.09,127
1353.1,126
1353.11,127
1353.12,130
1353.13,133
1353.14,134
1353.15,132
1353.16,130
1353.17,126
1353.18,122
1353.19,119
1353.2,116
1353.21,112
1353.22,112
1353.23,112
1353.24,113
1353.25,112
1353.26,113
1353.27,116
1353.28,121
1353.29,127
1353.3,133
1353.31,142
1353.32,147
1353.33,154
1353.34,160
1353.35,164
1353.36,164
1353.37,159
1353.38,152
1353.39,143
1353.4,131
1353.41,122
1353.42,116
1353.43,110
1353.44,107
1353.45,108
1353.46,107
1353.47,106
1353.48,108
1353.49,114
1353.5,121
1353.51,129
1353.52,136
1353.53,141
1353.54,140
1353.55,138
1353.56,138
1353.57,139
1353.58,141
1353.59,140
1353.6,138
1353.61,126
1353.62,126
1353.63,127
1353.64,127
1353.65,128
1353.66,134
1353.67,139
1353.68,146
1353.69,153
1353.7,160
1353.71,160
1353.72,159
1353.73,155
1353.74,148
1353.75,143
1353.76,138
1353.77,136
1353.78,133
1353.79,135
1353.8,130
1353.81,126
1353.82,126
1353.83,129
1353.84,131
1353.85,136
1353.86,144
1353.87,150
1353.88,156
1353.89,164
1353.9,174
1353.91,184
1353.92,191
1353.93,196
1353.94,202
1353.95,201
1353.96,192
1353.97,177
1353.98,159
1353.99,132
1354,112
1354.01,101
1354.02,99
1354.03,101
1354.04,105
1354.05,112
1354.06,122
1354.07,139
1354.08,159
1354.09,184
1354.1,211
1354.11,222
1354.12,220
1354.13,210
1354.14,190
1354.15,167
1354.16,158
1354.17,150
1354.18,143
1354.19,137
1354.2,131
1354.21,122
1354.22,120
1354.23,120
1354.24,120
1354.25,122
1354.26,128
1354.27,135
1354.28,141
1354.29,143
1354.3,141
1354.31,137
1354.32,131
1354.33,128
1354.34,126
1354.35,122
1354.36,116
1354.37,109
1354.38,101
1354.39,94
1354.4,92
1354.41,92
1354.42,97
1354.43,99
1354.44,101
1354.45,101
1354.46,101
1354.47,102
1354.48,105
1354.49,112
1354.5,120
1354.51,124
1354.52,126
1354.53,126
1354.54,127
1354.55,127
1354.56,129
1354.57,128
1354.58,126
1354.59,123
1354.6,118
1354.61,113
1354.62,114
1354.63,119
1354.64,120
1354.65,123
1354.66,124
1354.67,123
1354.68,124
1354.69,119
1354.7,109
1354.71,105
1354.72,104
1354.73,105
1354.74,114
1354.75,126
1354.76,131
1354.77,136
1354.78,140
1354.79,143
1354.8,145
1354.81,144
1354.82,144
1354.83,145
1354.84,143
1354.85,142
1354.86,142
1354.87,140
1354.88,140
1354.89,142
1354.9,144
1354.91,147
1354.92,149
1354.93,151
1354.94,154
1354.95,160
1354.96,164
1354.97,175
1354.98,181
1354.99,179
1355,172
1355.01,162
1355.02,153
1355.03,149
1355.04,151
1355.05,156
1355.06,164
1355.07,174
1355.08,186
1355.09,199
1355.1,207
1355.11,209
1355.12,198
1355.13,179
1355.14,164
1355.15,156
1355.16,162
1355.17,171
1355.18,177
1355.19,173
1355.2,161
1355.21,143
1355.22,131
1355.23,128
1355.24,134
1355.25,137
1355.26,141
1355.27,147
1355.28,152
1355.29,157
1355.3,160
1355.31,163
1355.32,171
1355.33,182
1355.34,194
1355.35,204
1355.36,214
1355.37,222
1355.38,214
1355.39,200
1355.4,187
1355.41,172
1355.42,153
1355.43,139
1355.44,128
1355.45,122
1355.46,117
1355.47,112
1355.48,106
1355.49,102
1355.5,99
1355.51,100
1355.52,102
1355.53,106
1355.54,113
1355.55,119
1355.56,122
1355.57,123
1355.58,123
1355.59,122
1355.6,123
1355.61,129
1355.62,136
1355.63,142
1355.64,149
1355.65,155
1355.66,160
1355.67,160
1355.68,158
1355.69,152
1355.7,146
1355.71,139
1355.72,136
1355.73,134
1355.74,129
1355.75,127
1355.76,126
1355.77,125
1355.78,128
1355.79,127
1355.8,125
1355.81,124
1355.82,112
1355.83,106
1355.84,103
1355.85,104
1355.86,112
1355.87,120
1355.88,126
1355.89,129
1355.9,132
1355.91,134
1355.92,136
1355.93,138
1355.94,141
1355.95,147
1355.96,151
1355.97,151
1355.98,148
1355.99,142
1356,133
1356.01,125
1356.02,122
1356.03,121
1356.04,122
1356.05,122
1356.06,123
1356.07,123
1356.08,125
1356.09,127
1356.1,129
1356.11,129
1356.12,127
1356.13,122
1356.14,114
1356.15,105
1356.16,97
1356.17,93
1356.18,92
1356.19,93
1356.2,95
1356.21,93
1356.22,95
1356.23,102
1356.24,114
1356.25,126
1356.26,133
1356.27,142
1356.28,142
1356.29,141
1356.3,144
1356.31,159
1356.32,170
1356.33,172
1356.34,172
1356.35,168
1356.36,159
1356.37,163
1356.38,166
1356.39,161
1356.4,157
1356.41,149
1356.42,140
1356.43,137
1356.44,138
1356.45,139
1356.46,138
1356.47,137
1356.48,136
1356.49,137
1356.5,138
1356.51,141
1356.52,146
1356.53,151
1356.54,156
1356.55,159
1356.56,160
1356.57,160
1356.58,157
1356.59,154
1356.6,149
1356.61,146
1356.62,144
1356.63,143
1356.64,140
1356.65,139
1356.66,138
1356.67,138
1356.68,139
1356.69,142
1356.7,146
1356.71,149
1356.72,153
1356.73,155
1356.74,156
1356.75,157
1356.76,159
1356.77,159
1356.78,156
1356.79,163
1356.8,150
1356.81,154
1356.82,164
1356.83,166
1356.84,155
1356.85,149
1356.86,150
1356.87,157
1356.88,170
1356.89,190
1356.9,194
1356.91,190
1356.92,195
1356.93,200
1356.94,205
1356.95,216
1356.96,215
1356.97,194
1356.98,174
1356.99,157
1357,141
1357.01,127
1357.02,123
1357.03,121
1357.04,118
1357.05,116
1357.06,110
1357.07,107
1357.08,103
1357.09,102
1357.1,106
1357.11,108
1357.12,107
1357.13,106
1357.14,104
1357.15,102
1357.16,99
1357.17,96
1357.18,94
1357.19,90
1357.2,88
1357.21,88
1357.22,89
1357.23,90
1357.24,92
1357.25,97
1357.26,97
1357.27,100
1357.28,103
1357.29,106
1357.31,116
1357.32,119
1357.33,120
1357.34,121
1357.35,120
1357.36,120
1357.37,118
1357.38,118
1357.39,113
1357.4,107
1357.41,98
1357.42,97
1357.43,98
1357.44,104
1357.45,108
1357.47,115
1357.48,113
1357.5,108
1357.51,106
1357.52,101
1357.53,100
1357.54,102
1357.55,104
1357.56,108
1357.58,115
1357.59,115
1357.6,114
1357.62,107
1357.63,101
1357.64,95
1357.65,89
1357.66,85
1357.67,86
1357.68,87
1357.69,88
1357.7,89
1357.71,91
1357.72,94
1357.73,99
1357.74,104
1357.75,110
1357.76,114
1357.77,117
1357.78,120
1357.79,122
1357.8,121
1357.81,121
1357.82,121
1357.83,119
1357.84,119
1357.85,126
1357.86,139
1357.87,156
1357.88,165
1357.89,168
1357.9,161
1357.91,147
1357.92,131
1357.93,127
1357.94,125
1357.95,129
1357.96,136
1357.97,141
1357.98,139
1357.99,139
1358,138
1358.01,138
1358.02,142
1358.03,154
1358.04,162
1358.05,165
1358.06,168
1358.07,171
1358.08,170
1358.09,169
1358.1,166
1358.11,163
1358.12,160
1358.13,146
1358.14,146
1358.15,140
1358.16,135
1358.17,130
1358.18,129
1358.19,129
1358.2,128
1358.21,129
1358.22,130
1358.23,133
1358.24,135
1358.25,136
1358.26,134
1358.27,130
1358.28,126
1358.29,118
1358.3,114
1358.31,109
1358.32,103
1358.33,99
1358.34,94
1358.35,96
1358.36,101
1358.37,116
1358.38,136
1358.39,148
1358.4,150
1358.41,148
1358.42,140
1358.43,131
1358.44,132
1358.45,145
1358.46,180
1358.47,224
1358.48,241
1358.49,247
1358.5,234
1358.51,196
1358.52,160
1358.53,140
1358.54,126
1358.55,124
1358.56,126
1358.57,128
1358.58,134
1358.59,138
1358.6,141
1358.61,140
1358.62,134
1358.63,128
1358.64,121
1358.65,116
1358.66,115
1358.67,115
1358.68,114
1358.69,114
1358.7,112
1358.72,106
1358.73,104
1358.74,106
1358.75,110
1358.76,122
1358.77,132
1358.78,142
1358.79,148
1358.8,146
1358.81,153
1358.82,148
1358.83,153
1358.84,150
1358.85,137
1358.86,124
1358.87,115
1358.88,112
1358.89,113
1358.9,120
1358.91,125
1358.92,126
1358.93,124
1358.94,125
1358.95,125
1358.96,125
1358.97,126
1358.98,128
1358.99,131
1359,134
1359.01,134
1359.02,131
1359.03,129
1359.04,129
1359.05,127
1359.06,125
1359.07,124
1359.08,122
1359.09,119
1359.1,116
1359.11,113
1359.12,112
1359.13,110
1359.14,110
1359.15,109
1359.16,107
1359.17,106
1359.18,106
1359.19,109
1359.2,115
1359.21,124
1359.22,131
1359.23,135
1359.24,135
1359.25,135
1359.26,134
1359.27,136
1359.28,143
1359.29,155
1359.3,173
1359.31,194
1359.32,208
1359.33,212
1359.34,205
1359.35,188
1359.36,165
1359.37,150
1359.38,137
1359.39,128
1359.4,121
1359.41,114
1359.43,112
1359.44,112
1359.45,112
1359.47,109
1359.48,106
1359.49,106
1359.5,106
1359.51,107
1359.52,108
1359.53,110
1359.55,112
1359.56,114
1359.57,116
1359.58,119
1359.59,128
1359.6,147
1359.61,174
1359.62,204
1359.63,227
1359.64,232
1359.65,224
1359.66,204
1359.67,174
1359.68,151
1359.69,138
1359.7,132
1359.71,139
1359.72,157
1359.73,167
1359.74,166
1359.75,160
1359.76,141
1359.77,116
1359.78,105
1359.79,102
1359.8,101
